
---------------------------------------------------
file_name = Analysis-1.inp
Start at    Thu Oct 25 09:35:38 2018

elset_name              = design_space
domain_optimized        = True
domain_density          = [7.833e-12, 7.833e-06]
domain_thickness        = [1.0, 1.0]
domain_offset           = 0.0
domain_orientation      = []
domain_FI               = [[('stress_von_Mises', 1000000000.0)], [('stress_von_Mises', 1000.0)]]
domain_material         = ['*ELASTIC \n200000e-6,  0.27', '*ELASTIC \n200000,  0.27']
domain_same_state       = False

elset_name              = nondesign_space
domain_optimized        = False
domain_density          = [7.833e-12, 7.833e-06]
domain_thickness        = [1.0, 1.0]
domain_offset           = 0.0
domain_orientation      = []
domain_FI               = [[('stress_von_Mises', 1000000000.0)], [('stress_von_Mises', 1000.0)]]
domain_material         = ['*ELASTIC \n200000e-6,  0.27', '*ELASTIC \n200000,  0.27']
domain_same_state       = False

mass_goal_ratio         = 0.1
continue_from           = 
filter_list             = [['simple', 10]]
optimization_base       = stiffness
cpu_cores               = 12
FI_violated_tolerance   = 1
decay_coefficient       = -0.2
shells_as_composite     = False
reference_points        = integration points
reference_value         = max
mass_addition_ratio     = 0.04
mass_removal_ratio      = 0.08
ratio_type              = relative
compensate_state_filter = True
sensitivity_averaging   = False
steps_superposition     = []
iterations_limit        = auto
tolerance               = 0.001
displacement_graph      = []
save_iteration_results  = 1
save_solver_files       = 
save_resulting_format   = inp vtk

domains: 2
nodes  : 3689
TRIA3  : 0
TRIA6  : 0
QUAD4  : 0
QUAD8  : 0
TETRA4 : 14027
TETRA10: 0
HEXA8  : 0
HEXA20 : 0
PENTA6 : 0
PENTA15: 0

iterations_limit        = 82

domain order: 
0) design_space
1) nondesign_space

   i              mass FI_violated_0)   1) all)          FI_mean    _without_state0         FI_max_0)                1)              all)
   0 0.8351749528717193             0    0    0 0.00438228236744413 0.00438228236744413 0.03338006563664607 0.045158730581070214 0.045158730581070214
   1 0.7681937002254915             0    0    0 0.005028573631068396 0.005028574069526213 0.03337880521767019 0.046525333887158855 0.046525333887158855
   2 0.7375509268165837             0    0    0 0.004889746111009614 0.004889746758228974 0.03338006563664607 0.047671765040436555 0.047671765040436555
   3 0.7080334539998289             0    0    0 0.005074838575944745 0.005074839487234101 0.033380117659851986 0.048987114691911145 0.048987114691911145
   4 0.6797084498584745             0    0    0 0.0052624400009874785 0.005262441204641993 0.03337833099781548 0.04962896934414032 0.04962896934414032
   5 0.6525434077933596             0    0    0 0.005460529177501649 0.005460530705777229 0.033367510037327075 0.05060497173349616 0.05060497173349616
   6 0.6262636276849488             0    0    0 0.005659356363649951 0.005659358251521391 0.03334645684570521 0.050755785022043934 0.050755785022043934
   7 0.6011931768259197             0    0    0 0.005873067780318122 0.005873070066093797 0.033328348823966465 0.052894069902881403 0.052894069902881403
   8 0.5770992489907831             0    0    0 0.006088209930579807 0.006088212653198737 0.033299605116535104 0.05414783208381211 0.05414783208381211
   9 0.553968121664008             0    0    0 0.006337120154493288 0.006337123371364615 0.033282065609817856 0.06028029210355474 0.06028029210355474
  10 0.5319044138266498             0    0    0 0.006552696204530351 0.006552699940620503 0.033293894542674 0.061146966023046895 0.061146966023046895
  11 0.5106740671524298             0    0    0 0.006853107287358326 0.006853111642079169 0.03329048084995244 0.06418679966423549 0.06418679966423549
  12 0.4903149410172377             0    0    0 0.007096473695670142 0.007096478686939981 0.03334410138571511 0.061763319223363006 0.061763319223363006
  13 0.4707194493568869             0    0    0 0.00743342814652469 0.0074334339018819464 0.033355487417247184 0.06748494140288624 0.06748494140288624
  14 0.45183634489391433             0    0    0 0.007691889084448418 0.007691895610270285 0.033418463478743825 0.06690987515249466 0.06690987515249466
  15 0.4337494832165426             0    0    0 0.010331964270157121 0.01033197383217793 0.13478051253629658 0.06940960419348244 0.13478051253629658
  16 0.41644835589134094             0    0    0 0.008309449138921442 0.008309457493845363 0.034221872586548824 0.07607361138957583 0.07607361138957583
  17 0.3998025649055414             0    0    0 0.008569167470253393 0.00856917680182607 0.033500446447508284 0.06916453296399845 0.06916453296399845
  18 0.38374941728798523             0    0    0 0.008947113453444254 0.008947123978448535 0.033475157795573945 0.07474597831534868 0.07474597831534868
  19 0.36803168860245167             0    0    0 0.009222780990276342 0.009222792696794877 0.03602905781554362 0.0725684940897957 0.0725684940897957
  20 0.35331180003089574             0    0    0 0.009666402755248773 0.009666415938771954 0.03621049998317234 0.08187379550804948 0.08187379550804948
  21 0.3392327624753156             0    0    0 0.019952207086705896 0.019952236255956966 0.23446282523247974 0.07984436245654937 0.23446282523247974
  22 0.325421895356271             0    0    0 0.010578171703768225 0.010578188273855474 0.05563952782438571 0.08616583898314567 0.08616583898314567
  23 0.31244916718921395             0    0    0 0.010815228823033051 0.010815246916901335 0.040770959028984574 0.0800881272852034 0.0800881272852034
  24 0.2998871070853267             0    0    0 0.011977638693681679 0.011977660073401274 0.18443523161256925 0.16656343748311753 0.18443523161256925
  25 0.28786773751617495             0    0    0 0.011808058192324875 0.011808080642406451 0.04478273247491851 0.07947743477052635 0.07947743477052635
  26 0.27627907450179623             0    0    0 0.012405941953181277 0.012405967049728283 0.07452422311217999 0.08751574769111327 0.08751574769111327
  27 0.26522216379500685             0    0    0 0.012873176733498132 0.012873204397574046 0.05015910183302167 0.08409085668966348 0.08409085668966348
  28 0.2545427476713246             0    0    0 0.018412088211532587 0.018412130211104535 0.3313995031876878 0.7758018810017813 0.7758018810017813
  29 0.24424512724158237             0    0    0 0.018264950174388544 0.01826499436499677 0.12981235508779135 0.4184267113454056 0.4184267113454056
  30 0.23445595489597568             0    0    0 0.01739880647665261 0.017398851055732786 0.21462659785234192 0.39479935508425684 0.39479935508425684
  31 0.22519536593349485             0    0    0 0.017996525228229483 0.01799657397503064 0.0890488736131592 0.3465817200724853 0.3465817200724853
  32 0.21618980759368528             0    0    0 0.01883345846849183 0.018833512391829694 0.07286255869819402 0.33798862244180056 0.33798862244180056
  33 0.20745980417363485             0    0    0 0.019386560768071888 0.019386619426600388 0.07089238043112203 0.3371569364243989 0.3371569364243989
  34 0.19958779532180954             0    0    0 0.020120088292498575 0.020120152365169938 0.07208029566963618 0.3370841444215664 0.3370841444215664
  35 0.19180454208185976             0    0    0 0.021000005990937 0.021000076431611402 0.0730187316681116 0.33809374971202477 0.33809374971202477
  36 0.18413962794611163             0    0    0 0.022096839006350018 0.022096917131239027 0.07384981982239067 0.33542370027247176 0.33542370027247176
  37 0.17657949312034016             0    0    0 0.02302697899589787 0.023027064880930544 0.09560586982784104 0.3361678103729586 0.3361678103729586
  38 0.16968200675482273             0    0    0 0.02400235641708715 0.02400245055480868 0.0761230612458895 0.3338517455386161 0.3338517455386161
  39 0.16291060053066758             0    0    0 0.02747838097410349 0.02747849436654463 0.21321234347063192 0.3360835360087231 0.3360835360087231
  40 0.15641574915193257             0    0    0 0.027645247770246344 0.02764536773621299 0.08409189517275603 0.3377639552167949 0.3377639552167949
  41 0.15016219076091936             0    0    0 0.029436699579548635 0.02943683386519632 0.08705674943017162 0.342314077699916 0.342314077699916
  42 0.14387045581504912             0    0    0 0.031111995810813108 0.03111214530632525 0.08757953048856272 0.34732803588428174 0.34732803588428174
  43 0.13814470167401702             0    0    0 0.03350059004385812 0.03350075907723817 0.09476305780248387 0.3573644335231537 0.3573644335231537
  44 0.1327996606256787             0    0    0 0.03468481960425527 0.03468500305286802 0.16116503761328735 0.35773054381778063 0.35773054381778063
  45 0.12752483186961308             0    0    0 0.03870070262583875 0.038700917381944276 0.18408799740494278 0.3615571979057597 0.3615571979057597
